,duration,route_id,collisions_layout,collisions_pedestrian,collisions_vehicle,outside_route_lanes,red_light,route_dev,route_timeout,stop_infraction,vehicle_blocked,score_route
0,2068.9462089538574,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
1,2322.887303352356,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
2,2335.9672186374664,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
3,2217.7481129169464,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
4,2301.712647676468,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
5,2279.2887258529663,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
6,2512.2700707912445,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
7,2244.6912474632263,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
8,2133.7420575618744,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
9,2533.0324804782867,RouteScenario_0,0,0,0,0,0,0,0,0,0,100.0
10,2549.1927213668823,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.95200221350425
11,1912.5870144367218,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.71080005907807
12,1941.6004891395569,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.71080005907807
13,2729.4017667770386,RouteScenario_1,0,0,0,0,0,0,0,0,0,100.0
14,1967.4555296897888,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.71080005907807
15,2272.209235429764,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.95200221350425
16,1667.1305577754974,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.71080005907807
17,2649.9316980838776,RouteScenario_1,0,0,0,0,0,0,0,0,0,100.0
18,1759.4024801254272,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.71080005907807
19,2071.7087993621826,RouteScenario_1,0,0,0,0,0,0,0,0,1,33.95200221350425
20,1649.243679523468,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
21,1654.0858368873596,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
22,1638.3401143550873,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
23,2078.252501010895,RouteScenario_2,0,0,1,0,0,0,0,0,0,100.0
24,1636.1250557899475,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
25,1719.4143805503845,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
26,1637.5109021663666,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
27,2094.287942647934,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
28,1653.3559267520905,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
29,1679.8353698253632,RouteScenario_2,0,0,0,0,0,0,0,0,0,100.0
30,1476.2507147789001,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
31,1728.5821859836578,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
32,1734.2091872692108,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
33,1453.0903334617615,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
34,1691.6576714515686,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
35,1412.7968611717224,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
36,1377.078500032425,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
37,1386.9770591259003,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
38,1640.0683825016022,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
39,1884.0630149841309,RouteScenario_3,0,0,0,0,0,0,0,0,0,100.0
40,1656.8488698005676,RouteScenario_4,0,0,0,1,0,0,0,0,0,100.0
41,1643.9422628879547,RouteScenario_4,0,0,0,1,0,0,0,0,0,100.0
42,1638.0453956127167,RouteScenario_4,0,0,0,0,0,0,0,0,0,100.0
43,1635.0581631660461,RouteScenario_4,0,0,0,1,0,0,0,0,0,100.0
44,1676.1652209758759,RouteScenario_4,0,0,0,1,0,0,0,0,0,100.0
45,1677.7514159679413,RouteScenario_4,0,0,0,0,0,0,0,0,0,100.0
46,1661.015781879425,RouteScenario_4,0,0,0,0,0,0,0,0,0,100.0
47,1698.6176550388336,RouteScenario_4,0,0,0,0,0,0,0,0,0,100.0
48,1677.9522495269775,RouteScenario_4,0,0,0,1,0,0,0,0,0,100.0
49,1667.6640496253967,RouteScenario_4,0,0,0,0,0,0,0,0,0,100.0
50,1177.8637194633484,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
51,1173.137285232544,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
52,1183.8120307922363,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
53,1166.4500620365143,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
54,1182.0853071212769,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
55,1178.3155317306519,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
56,1185.6104006767273,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
57,1185.3794360160828,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
58,1203.59281539917,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
59,1189.4130721092224,RouteScenario_5,0,0,0,0,0,0,0,0,0,100.0
60,2387.4348151683807,RouteScenario_6,1,0,0,0,0,0,0,0,0,100.0
61,2368.1344199180603,RouteScenario_6,0,0,1,0,0,0,0,0,0,100.0
62,3336.9229242801666,RouteScenario_6,1,0,0,0,0,0,0,0,0,100.0
63,2476.369115829468,RouteScenario_6,0,0,0,0,0,0,0,0,0,100.0
64,2404.791457414627,RouteScenario_6,0,0,0,0,0,0,0,0,0,100.0
65,3144.8025369644165,RouteScenario_6,0,0,0,0,0,0,0,0,0,100.0
66,3059.367873430252,RouteScenario_6,0,0,5,0,1,0,0,0,0,100.0
67,2316.900739431381,RouteScenario_6,0,0,0,0,0,0,0,0,0,100.0
68,2454.088299512863,RouteScenario_6,0,0,2,0,0,0,0,0,0,100.0
69,2695.5425465106964,RouteScenario_6,0,0,0,0,0,0,0,0,0,100.0
70,4033.11456489563,RouteScenario_7,0,0,2,0,1,0,0,0,0,100.0
71,3326.7397100925446,RouteScenario_7,0,0,0,0,1,0,0,0,0,100.0
72,4178.704564571381,RouteScenario_7,0,0,0,0,1,0,1,0,0,88.35395779385924
73,2952.11128282547,RouteScenario_7,0,0,0,0,1,0,0,0,0,100.0
74,3561.744066953659,RouteScenario_7,0,0,0,0,1,0,0,0,1,81.76521498243541
75,2445.457609653473,RouteScenario_7,0,0,0,0,1,0,0,0,1,79.43454513268328
76,4028.131531238556,RouteScenario_7,0,0,0,0,1,0,1,0,0,93.70430264013703
77,3451.7754786014557,RouteScenario_7,0,0,0,0,1,0,0,0,0,100.0
78,3267.8509442806244,RouteScenario_7,0,0,0,0,1,0,0,0,0,100.0
79,3030.6499071121216,RouteScenario_7,0,0,2,0,0,0,0,0,0,100.0
80,2983.0954353809357,RouteScenario_8,0,0,1,0,0,0,0,0,1,56.769985000246336
81,2549.1276915073395,RouteScenario_8,0,0,3,0,0,0,0,0,0,100.0
82,3249.986646413803,RouteScenario_8,0,0,1,0,0,0,0,0,0,100.0
83,2487.959651708603,RouteScenario_8,0,0,2,0,0,0,0,0,0,100.0
84,2478.283890247345,RouteScenario_8,0,0,2,0,0,0,0,0,0,100.0
85,3616.90810918808,RouteScenario_8,0,0,1,0,0,0,0,0,0,100.0
86,2805.486100435257,RouteScenario_8,0,0,2,0,0,0,0,0,0,100.0
87,4115.754940748215,RouteScenario_8,0,0,3,0,0,0,1,0,0,93.47955623532883
88,2522.335791349411,RouteScenario_8,0,0,2,0,0,0,0,0,0,100.0
89,3430.0768744945526,RouteScenario_8,0,0,4,0,0,0,0,0,0,100.0
90,2395.31752038002,RouteScenario_9,0,0,1,0,0,0,0,0,0,100.0
91,2477.41396856308,RouteScenario_9,0,0,1,0,0,0,0,0,0,100.0
92,3086.906332015991,RouteScenario_9,0,0,3,0,1,0,0,0,0,100.0
93,2517.3356800079346,RouteScenario_9,0,0,1,0,0,0,0,0,0,100.0
94,2495.270560979843,RouteScenario_9,0,0,4,0,0,0,0,0,0,100.0
95,2229.5443568229675,RouteScenario_9,0,0,1,0,0,0,0,0,0,100.0
96,2423.1269381046295,RouteScenario_9,0,0,1,0,0,0,0,0,0,100.0
97,2456.2676684856415,RouteScenario_9,0,0,2,0,0,0,0,0,0,100.0
98,2819.4508559703827,RouteScenario_9,0,0,8,0,0,0,0,0,0,100.0
99,2273.4647068977356,RouteScenario_9,0,0,4,0,0,0,0,0,0,100.0
100,4336.423616409302,RouteScenario_10,1,0,2,0,1,0,1,0,0,72.21098588622954
101,3585.6134712696075,RouteScenario_10,1,0,1,0,0,0,0,0,1,80.33036612693805
102,2862.905799627304,RouteScenario_10,0,0,5,0,0,0,0,0,1,51.70217665305409
103,2627.5038776397705,RouteScenario_10,0,0,1,0,1,0,0,0,1,58.57174322864919
104,2469.334738254547,RouteScenario_10,0,0,2,0,0,0,0,0,1,51.58621887639708
105,4114.068717718124,RouteScenario_10,1,0,2,0,1,0,1,0,0,92.20286220443249
106,2951.011651992798,RouteScenario_10,0,0,4,0,0,0,0,0,1,57.683430859998055
107,2681.920876979828,RouteScenario_10,2,0,0,0,1,0,0,0,0,100.0
108,3053.8004174232483,RouteScenario_10,0,0,2,0,1,0,0,0,1,57.28862536281977
109,2770.837154865265,RouteScenario_10,0,0,2,0,1,0,0,0,1,58.37434048006005
110,2023.853639125824,RouteScenario_11,0,0,1,0,0,0,0,0,1,37.94395521262925
111,1966.742255449295,RouteScenario_11,0,0,0,0,0,0,0,0,1,37.63722879269012
112,2947.0909039974213,RouteScenario_11,0,0,1,0,0,0,0,0,0,100.0
113,1983.7322134971619,RouteScenario_11,0,0,0,0,0,0,0,0,1,37.63722879269012
114,2407.4451262950897,RouteScenario_11,1,0,2,1,0,0,0,0,1,38.91022773597268
115,1938.9718692302704,RouteScenario_11,0,0,0,0,0,0,0,0,1,37.63722879269012
116,2865.0604343414307,RouteScenario_11,0,0,1,0,0,0,0,0,0,100.0
117,1966.1435220241547,RouteScenario_11,0,0,0,0,0,0,0,0,1,37.63722879269012
118,3420.2579419612885,RouteScenario_11,0,0,2,0,0,0,0,0,0,100.0
119,2936.1617980003357,RouteScenario_11,0,0,0,0,0,0,0,0,0,100.0
120,6223.002916812897,RouteScenario_12,0,0,0,0,0,0,0,1,0,100.0
121,7235.538875579834,RouteScenario_12,0,0,2,1,0,0,0,1,0,100.0
122,3080.9399557113647,RouteScenario_12,0,1,0,0,0,0,0,0,1,23.557605884896788
123,5904.076617002487,RouteScenario_12,0,0,0,0,0,0,0,2,0,100.0
124,4903.098922252655,RouteScenario_12,0,0,0,0,0,0,0,1,1,62.22065316925825
125,6418.695284843445,RouteScenario_12,0,0,2,0,0,0,0,2,0,100.0
126,3590.930354118347,RouteScenario_12,0,0,1,0,0,0,0,0,1,23.646455689955218
127,3390.7177743911743,RouteScenario_12,0,0,0,0,0,0,0,0,1,23.73530605202646
128,6029.04944562912,RouteScenario_12,0,0,1,0,0,0,0,0,1,58.70374489436541
129,7288.7762799263,RouteScenario_12,0,0,0,0,0,0,0,2,0,100.0
130,2053.9864661693573,RouteScenario_13,1,0,1,0,0,0,0,1,1,26.634120443150994
131,4369.0707376003265,RouteScenario_13,0,0,0,0,1,0,0,4,0,100.0
132,5039.977666854858,RouteScenario_13,1,0,0,0,1,0,0,4,0,100.0
133,4967.791173696518,RouteScenario_13,1,0,0,0,1,0,0,3,0,100.0
134,4957.4799926280975,RouteScenario_13,1,0,6,0,0,0,0,4,0,100.0
135,5067.657461643219,RouteScenario_13,0,0,1,0,0,0,0,4,1,95.4226489698813
136,5849.61292219162,RouteScenario_13,1,0,0,0,1,0,0,3,0,100.0
137,4773.219078779221,RouteScenario_13,0,0,0,0,0,0,0,4,0,100.0
138,4507.425719976425,RouteScenario_13,1,0,2,0,1,0,0,4,0,100.0
139,4578.531955480576,RouteScenario_13,0,0,2,0,1,0,0,4,0,100.0
140,3774.6699216365814,RouteScenario_14,0,0,2,0,1,0,0,1,1,56.82281475754266
141,3391.131618976593,RouteScenario_14,0,0,0,0,1,0,0,1,1,55.04613082216449
142,3088.3942561149597,RouteScenario_14,0,0,1,0,1,0,0,1,1,56.625405325926714
143,3203.146146774292,RouteScenario_14,0,0,1,0,1,0,0,1,1,56.49379936241554
144,3621.1716101169586,RouteScenario_14,0,0,1,0,1,0,0,1,1,56.82281475754266
145,3946.791230916977,RouteScenario_14,0,0,1,0,1,0,0,1,1,56.09898047565062
146,3401.825626850128,RouteScenario_14,0,0,0,0,1,0,0,1,1,55.96737453567247
147,3868.9672660827637,RouteScenario_14,0,0,1,0,1,0,0,1,1,56.559602332404616
148,3543.606439590454,RouteScenario_14,0,0,0,0,1,0,0,1,1,54.322296540272454
149,5289.94282579422,RouteScenario_14,0,0,1,0,1,0,0,1,1,60.151859052244895
150,3875.403606891632,RouteScenario_15,0,1,0,0,0,0,0,2,0,100.0
151,3901.1048748493195,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
152,3927.811625957489,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
153,3901.59779548645,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
154,4018.191628217697,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
155,4088.084325313568,RouteScenario_15,0,1,0,0,0,0,0,2,0,100.0
156,4068.126296520233,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
157,4070.2209486961365,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
158,4888.053932666779,RouteScenario_15,0,0,1,0,0,0,0,1,1,87.58797035286639
159,4046.9787187576294,RouteScenario_15,0,0,0,0,0,0,0,2,0,100.0
160,5388.589214324951,RouteScenario_16,0,0,0,0,0,0,0,2,0,100.0
161,4997.3983035087585,RouteScenario_16,0,0,2,0,0,0,0,2,0,100.0
162,5313.292325973511,RouteScenario_16,0,0,0,0,1,0,0,2,0,100.0
163,4821.562352180481,RouteScenario_16,0,1,1,0,0,0,0,2,0,100.0
164,4816.129837274551,RouteScenario_16,0,1,2,0,0,0,0,2,0,100.0
165,5313.794224023819,RouteScenario_16,0,0,0,0,1,0,0,2,0,100.0
166,4825.236931324005,RouteScenario_16,0,1,1,0,0,0,0,2,0,100.0
167,3516.6718244552612,RouteScenario_16,0,0,0,0,0,0,0,0,1,46.25923993526704
168,5041.406305074692,RouteScenario_16,0,1,1,0,1,0,0,1,1,77.73032082619429
169,5390.288109064102,RouteScenario_16,0,0,0,0,0,0,0,2,0,100.0
170,2991.2165870666504,RouteScenario_17,0,0,0,0,0,0,0,2,1,52.048240602184976
171,2995.3658034801483,RouteScenario_17,0,0,0,0,0,0,0,3,0,100.0
172,2903.464119911194,RouteScenario_17,0,0,0,0,0,0,0,3,0,100.0
173,4355.148470163345,RouteScenario_17,0,0,2,0,0,0,0,3,1,98.67712580372284
174,4326.40424489975,RouteScenario_17,0,0,0,0,0,0,0,3,1,99.30706570909376
175,3266.6974301338196,RouteScenario_17,0,0,0,0,0,0,0,3,0,100.0
176,3259.8530859947205,RouteScenario_17,0,0,3,0,0,0,0,2,0,100.0
177,3260.1772379875183,RouteScenario_17,0,0,1,0,0,0,0,3,0,100.0
178,3929.4830837249756,RouteScenario_17,1,0,3,0,0,0,0,3,1,93.32263516249665
179,1716.5033161640167,RouteScenario_17,0,0,0,0,0,0,0,1,1,14.98944958414359
180,7860.511568784714,RouteScenario_18,0,0,1,0,1,0,0,4,0,100.0
181,6715.1253221035,RouteScenario_18,0,0,0,0,1,0,0,4,0,100.0
182,6177.290411472321,RouteScenario_18,0,0,0,0,0,0,0,4,0,100.0
183,7110.378974676132,RouteScenario_18,0,0,0,0,1,0,0,3,0,100.0
184,6485.065824508667,RouteScenario_18,0,0,0,0,0,0,0,4,0,100.0
185,6945.16627573967,RouteScenario_18,0,0,0,0,0,0,0,3,0,100.0
186,7586.426484107971,RouteScenario_18,0,0,0,0,0,0,0,3,0,100.0
187,6914.683247327805,RouteScenario_18,0,0,0,0,0,0,0,4,1,77.78314334511487
188,6476.900270938873,RouteScenario_18,0,0,0,0,0,0,0,4,0,100.0
189,6639.673494338989,RouteScenario_18,0,0,0,0,1,0,0,3,0,100.0
190,4933.752211332321,RouteScenario_19,0,0,0,0,0,0,0,3,0,100.0
191,3976.471612215042,RouteScenario_19,0,0,0,0,1,0,0,2,1,57.43988165460842
192,5383.916441679001,RouteScenario_19,0,0,1,0,0,0,0,2,0,100.0
193,6036.054306030273,RouteScenario_19,0,0,0,0,0,0,0,3,0,100.0
194,3102.598086118698,RouteScenario_19,0,0,0,0,0,0,0,1,1,50.20648894755357
195,5317.551165103912,RouteScenario_19,0,0,0,0,0,0,0,2,0,100.0
196,4704.155753135681,RouteScenario_19,0,0,0,0,0,0,0,3,0,100.0
197,5356.341145992279,RouteScenario_19,0,0,0,0,0,0,0,3,0,100.0
198,6122.931058883667,RouteScenario_19,0,0,0,0,0,0,0,3,0,100.0
199,5339.792053461075,RouteScenario_19,0,0,1,0,0,0,0,2,0,100.0
200,6076.547004461288,RouteScenario_20,0,0,2,0,0,0,0,1,1,75.47572837596869
201,6068.964942216873,RouteScenario_20,0,0,1,0,0,0,0,1,1,75.47572837596869
202,11664.302736759186,RouteScenario_20,0,0,9,1,0,0,0,1,1,76.86214737803229
203,6055.166249513626,RouteScenario_20,0,0,0,0,0,0,0,1,1,70.8217024917149
204,6060.451751708984,RouteScenario_20,0,0,1,0,0,0,0,1,1,75.12866552186672
205,6195.992506504059,RouteScenario_20,0,0,1,0,0,0,0,1,1,71.88841135330769
206,6908.162032842636,RouteScenario_20,0,0,1,0,0,0,0,1,1,72.15554484686703
207,6218.826798200607,RouteScenario_20,0,0,2,0,0,0,0,1,1,75.23207280958589
208,6389.106685400009,RouteScenario_20,0,0,1,0,0,0,0,1,1,75.97676148576433
209,5718.350223302841,RouteScenario_20,0,0,2,0,0,0,0,0,1,74.99561274160675
210,5064.082232952118,RouteScenario_21,0,0,0,0,0,0,0,1,1,80.95900572447273
211,4150.466668605804,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
212,5728.537414550781,RouteScenario_21,0,0,1,0,0,0,0,1,1,76.62034626219169
213,4606.415175437927,RouteScenario_21,0,0,0,0,0,0,0,2,0,100.0
214,4558.169036149979,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
215,4604.129749298096,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
216,4487.845541238785,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
217,4458.604946613312,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
218,4477.787796020508,RouteScenario_21,0,0,0,0,0,0,0,3,0,100.0
219,4516.758681774139,RouteScenario_21,0,0,0,0,0,0,0,2,0,100.0
220,4214.086792230606,RouteScenario_22,0,0,1,0,0,0,0,2,1,37.24039149401943
221,4892.336892604828,RouteScenario_22,0,0,1,0,0,0,0,2,1,48.85297165342259
222,5656.457401275635,RouteScenario_22,0,0,0,0,0,0,0,2,0,100.0
223,5634.765604972839,RouteScenario_22,0,0,0,0,0,0,0,3,0,100.0
224,5152.514043331146,RouteScenario_22,0,0,3,1,0,0,0,3,1,53.31618638350138
225,5653.667127132416,RouteScenario_22,0,0,1,0,0,0,0,3,0,100.0
226,5620.116592168808,RouteScenario_22,0,0,1,0,0,0,0,3,0,100.0
227,5620.48836183548,RouteScenario_22,0,0,0,0,0,0,0,3,0,100.0
228,2173.1418566703796,RouteScenario_22,0,0,0,0,0,0,0,1,1,12.147037126324836
229,5625.475868701935,RouteScenario_22,0,0,0,0,0,0,0,3,0,100.0
230,6658.917779684067,RouteScenario_23,0,0,0,0,1,0,0,0,0,100.0
231,6826.148475646973,RouteScenario_23,0,0,0,0,0,0,0,1,0,100.0
232,6874.12017250061,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
233,6633.296582460403,RouteScenario_23,0,0,2,0,0,0,0,1,1,80.62645364352299
234,6753.452527046204,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
235,6568.329711675644,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
236,6596.4248604774475,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
237,6362.677323818207,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
238,6803.662344932556,RouteScenario_23,0,0,0,0,0,0,0,1,0,100.0
239,6814.067594766617,RouteScenario_23,0,0,1,0,0,0,0,1,0,100.0
240,3746.2330293655396,RouteScenario_24,0,0,1,0,0,0,0,1,1,37.20836917142323
241,6767.8451182842255,RouteScenario_24,0,0,0,0,0,0,0,3,1,85.96486452347014
242,6270.398044586182,RouteScenario_24,0,0,1,0,0,0,0,4,0,100.0
243,6984.044889211655,RouteScenario_24,0,0,2,0,0,0,0,2,1,86.18865840385462
